rota,id,escolas_postos,tipo_escola,logradouro,numero,bairro,subprefeitura,lat,lon,quantidade
0,178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CEI,RUA,-1,CAJU,CENTRO,-22.88089,-43.22533,20
1,634,EM ALICE DO AMARAL PEIXOTO,EM,RUA,187,BENFICA,CENTRO,-22.88957,-43.2362,121
2,600,EM URUGUAI,EM,RUA,192,BENFICA,CENTRO,-22.89849,-43.23776,591
3,540,EM HENRIQUE DODSWORTH,EM,AVENIDA,474,IPANEMA,ZONA SUL,-22.98196,-43.21358,516
4,017,E.M PRESIDENTE JOSE LINHARES,EM,RUA,90,IPANEMA,ZONA SUL,-22.98333,-43.19904,48
5,483,EM CELESTINO SILVA,EM,RUA,56,CENTRO,CENTRO,-22.90929,-43.18358,220
6,132,EM PEREIRA PASSOS,EM,PRACA,45,RIO COMPRIDO,CENTRO,-22.92441,-43.20858,67
7,476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,EM,PRACA,20,SAO CRISTOVAO,CENTRO,-22.89763,-43.22746,190
8,268,ESCOLA MUNICIPAL MINAS GERAIS,EM,AVENIDA,433,URCA,ZONA SUL,-22.95382,-43.16888,308
9,035,EM SENADOR CORREA,EM,RUA,-1,LARANJEIRAS,ZONA SUL,-22.93399,-43.18101,525
10,089,EM MARIO CLAUDIO,EM,RUA,148,RIO COMPRIDO,CENTRO,-22.91723,-43.21104,473
11,413,EM COCIO BARCELOS,EM,RUA,34,COPACABANA,ZONA SUL,-22.97483,-43.18906,0
12,055,EM SANTA CATARINA,EM,RUA,38,SANTA TERESA,CENTRO,-22.91554,-43.19159,92
13,331,CIEP TANCREDO NEVES,CIEP,RUA,77,CATETE,ZONA SUL,-22.92278,-43.17668,223
14,309,EM MEXICO,EM,RUA,67,BOTAFOGO,ZONA SUL,-22.95271,-43.19176,319
15,413,EM COCIO BARCELOS,EM,RUA,34,COPACABANA,ZONA SUL,-22.74828,-43.18906,0
16,606,EM PROFESSOR CASTILHO,EM,ESTRADA,4406,ILHA DE GUARATIBA,ZONA OESTE,-22.99412,-43.59368,521
17,558,EM CICERO PENA,EM,AVENIDA,1976,COPACABANA,ZONA SUL,-22.96865,-43.18114,573
18,450,EM ALBERTO BARTH,EM,AVENIDA,124,FLAMENGO,ZONA SUL,-22.94071,-43.17647,420
19,523,EM PRESIDENTE DA COSTA E SILVA,EM,RUA,257,BOTAFOGO,ZONA SUL,-22.94556,-43.18659,111
20,387,CIEP PRESIDENTE AGOSTINHO NETO,CIEP,RUA,-1,HUMAITA,ZONA SUL,-22.95917,-43.19972,456
21,474,EM ENGENHEIRO GASTAO RANGEL,EM,ESTRADA,-1,GUARATIBA,ZONA OESTE,-22.98046,-43.64354,320
22,210,EM DEBORA MENDES DE MORAES,EM,RUA,643,PEDRA DE GUARATIBA,ZONA OESTE,-23.00142,-43.63876,570
23,289,EM BERTHA LUTZ,EM,ESTRADA,2075,GUARATIBA,ZONA OESTE,-22.97906,-43.67058,329
24,226,EM AFRANIO PEIXOTO,EM,RUA,328,ANDARAI,GRANDE TIJUCA,-22.92686,-43.25491,164
25,490,E.M TIA CIATA,EM,AVENIDA,-1,CENTRO,CENTRO,-22.90712,-43.19507,578
26,638,E.M AZEVEDO SODRE,EM,RUA,331,PRACA DA BANDEIRA,GRANDE TIJUCA,-22.91545,-43.21109,293
27,515,CIEP HILDEBRANDO DE ARAUJO GOES,CIEP,ESTRADA,-1,PEDRA DE GUARATIBA,ZONA OESTE,-22.97451,-43.64817,341
28,163,EM LAUDIMIA TROTTA,EM,RUA,370,TIJUCA,GRANDE TIJUCA,-22.92684,-43.23789,576
29,361,EM PRUDENTE DE MORAES,EM,RUA,36,TIJUCA,GRANDE TIJUCA,-22.92906,-43.23287,63
30,342,E.M FERNANDO COSTA,EM,RUA,-1,CAMPO GRANDE,ZONA OESTE,-22.89036,-43.59399,296
31,011,CIEP SAMUEL WEINER,CIEP,AVENIDA,-1,TIJUCA,GRANDE TIJUCA,-22.92127,-43.228,445
32,399,CIEP CLEMENTINA DE JESUS,CIEP,AVENIDA,-1,CAMPO GRANDE,ZONA OESTE,-22.92529,-43.56665,71
33,663,EM CIENTISTA MARIO KROEFF,EM,RUA,91,PENHA,ZONA NORTE,-22.83896,-43.27517,426
34,121,EM DILERMANDO CRUZ,EM,AVENIDA,407,RAMOS,ZONA NORTE,-22.85387,-43.25245,167
35,379,CIEP NELSON MANDELA,CIEP,PRACA,-1,CAMPO GRANDE,ZONA OESTE,-22.89558,-43.57051,109
36,584,ESCOLA MUNICIPAL NELSON ROMERO,EM,RUA,-1,SEPETIBA,ZONA OESTE,-22.97174,-43.69735,342
37,139,EM JESUS SOARES PEREIRA,EM,RUA,138,CAMPO GRANDE,ZONA OESTE,-22.91959,-43.54684,316
38,146,EM BERNARDO VASCONCELOS,EM,PRACA,100,PENHA,ZONA NORTE,-22.84563,-43.28401,151
39,126,EM DUQUE DE CAXIAS,EM,RUA,74,GRAJAU,GRANDE TIJUCA,-22.91854,-43.26509,399
40,180,ESCOLA MUNICIPAL EQUADOR,EM,BOULEVARD,353,VILA ISABEL,GRANDE TIJUCA,-22.91615,-43.24705,185
41,653,EM LUCIA MIGUEL PEREIRA,EM,RUA,-1,SAO CONRADO,ZONA SUL,-22.99742,-43.27218,159
42,534,EM CORA CORALINA,EM,RUA,-1,CAMPO GRANDE,ZONA OESTE,-22.85878,-43.53705,157
43,144,EM ALFREDO CESARIO ALVIM,EM,RUA,20,CAMPO GRANDE,ZONA OESTE,-22.92315,-43.51877,99
44,616,CIEP PROFESSOR DARCI RIBEIRO,CIEP,RUA,-1,CAMPO GRANDE,ZONA OESTE,-22.8873,-43.58736,372
45,388,EM CARDEAL CAMARA,EM,RUA,98,PARADA DE LUCAS,ZONA NORTE,-22.81527,-43.30357,504
46,587,EM ALMIRANTE TAMANDARE,EM,AVENIDA,296,VIDIGAL,ZONA SUL,-22.9937,-43.23558,336
47,660,E.M NOSSA SENHORA DA POMPEIA,EM,RUA,109,TODOS OS SANTOS,ZONA NORTE,-22.89203,-43.27992,342
48,259,EM PERNAMBUCO,EM,RUA,579,MARIA DA GRACA,ZONA NORTE,-22.88418,-43.26262,158
49,502,CIEP PATRICE LUMUMBA,CIEP,PRACA,-1,DEL CASTILHO,ZONA NORTE,-22.87836,-43.27489,493
50,117,CIEP CHANCELER WILLY BRANDT,CIEP,RUA,-1,JACARE,ZONA NORTE,-22.89418,-43.26385,457
51,351,CENTRO INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,CEI,AVENIDA,1715,JACARE,ZONA NORTE,-22.88532,-43.2541,489
52,373,EM PROFESSOR AUGUSTO PAULINO,EM,RUA,116,MEIER,ZONA NORTE,-22.90416,-43.28033,44
53,025,ESCOLA MUNICIPAL GEORGE SUMMER,EM,RUA,-1,RIACHUELO,ZONA NORTE,-22.9007,-43.25541,183
54,202,E.M. PROFESSOR TEOFILO MOREIRA DA COSTA,EM,RUA,387,VARGEM GRANDE,BARRA DA TIJUCA,-22.98173,-43.49164,121
55,211,EM FRANCIS HIME,EM,ESTRADA,196,TAQUARA,JACAREPAGUA,-22.91883,-43.41625,520
56,016,CIEP JOAO BATISTA DOS SANTOS,CIEP,RUA,-1,CIDADE DE DEUS,JACAREPAGUA,-22.94711,-43.35974,430
57,466,ESCOLA MUNICIPAL NELSON RODRIGUES,EM,RUA,-1,TAQUARA,JACAREPAGUA,-22.93533,-43.36973,279
58,023,EM CERVANTES,EM,RUA,170,BENTO RIBEIRO,ZONA NORTE,-22.86459,-43.36595,342
59,320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,CM,RUA,97,COSMOS,ZONA OESTE,-22.91097,-43.61605,479
60,636,EM PABLO NERUDA,EM,ESTRADA,3,TAQUARA,JACAREPAGUA,-22.92688,-43.38788,161
61,415,ESCOLA MUNICIPAL LUIZ DE CAMOES,EM,ESTRADA,1446,COLEGIO,ZONA NORTE,-22.84604,-43.33867,152
62,157,E.M. SARMIENTO,EM,RUA,931,ENGENHO NOVO,ZONA NORTE,-22.90303,-43.26788,350
63,624,EM RIO GRANDE DO SUL,EM,RUA,201,ENGENHO DE DENTRO,ZONA NORTE,-22.90034,-43.29594,109
64,378,EM BRIGADEIRO FARIA LIMA,EM,RUA,-1,AGUA SANTA,ZONA NORTE,-22.90627,-43.30792,365
65,020,EM TAGORE,EM,PRACA,-1,PIEDADE,ZONA NORTE,-22.88766,-43.30247,255
66,217,EM ALAGOAS,EM,AVENIDA,6742,PILARES,ZONA NORTE,-22.88134,-43.29409,440
67,429,EM FELIX PACHECO,EM,RUA,649,PIEDADE,ZONA NORTE,-22.89509,-43.31383,0
68,382,EM SANTOS ANJOS,EM,RUA,-1,LEBLON,ZONA SUL,-22.98156,-43.21703,262
69,230,EM BERLIM,EM,PRACA,20,OLARIA,ZONA NORTE,-22.84779,-43.26144,24
70,422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,EM,AVENIDA,268,MANGUINHOS,ZONA NORTE,-22.88099,-43.25325,123
71,215,E.M. NARCISA AMALIA,EM,ESTRADA,-1,ILHA DE GUARATIBA,ZONA OESTE,-23.00908,-43.53758,0
72,301,EM JONATAS SERRANO,EM,ESTRADA,-1,GUARATIBA,ZONA OESTE,-22.95316,-43.57741,335
73,041,EM ANDRADE NEVES,EM,RUA,-1,JARDIM AMERICA,ZONA NORTE,-22.80945,-43.32629,468
74,171,ESCOLA MUNICIPAL PADRE LEONEL FRANCA,EM,AVENIDA,-1,REALENGO,GRANDE BANGU,-22.88346,-43.42945,235
75,308,CIEP THOMAS JEFFERSON,CIEP,ESTRADA,-1,REALENGO,GRANDE BANGU,-22.86652,-43.42515,400
76,576,EM CORYNTHO DA FONSECA,EM,RUA,-1,REALENGO,GRANDE BANGU,-22.85894,-43.44387,148
77,673,ESCOLA MUNICIPAL GRECIA,EM,AVENIDA,1614,VILA DA PENHA,ZONA NORTE,-22.83783,-43.31254,393
78,161,E.M JOAO DE DEUS,EM,PRACA,-1,PENHA CIRCULAR,ZONA NORTE,-22.82995,-43.28211,509
79,135,EM DOMINGOS BEBIANO,EM,ESTRADA,1870,INHAUMA,ZONA NORTE,-22.87389,-43.27771,456
80,379,CIEP NELSON MANDELA,CIEP,PRACA,-1,CAMPO GRANDE,ZONA OESTE,-22.89558,-43.57051,109
81,440,EM JOAQUIM RIBEIRO,EM,PRACA,28,INHAUMA,ZONA NORTE,-22.87757,-43.28563,530
82,589,EM MARIO PIRAGIBE,EM,PRACA,-1,ANCHIETA,ZONA NORTE,-22.82558,-43.39208,317
83,256,ESCOLA MUNICIPAL PARAIBA,EM,ESTRADA,-1,ANCHIETA,ZONA NORTE,-22.82636,-43.40288,345
84,608,EM GRANDJEAN DE MONTIGNY,EM,PRACA,-1,PAVUNA,ZONA NORTE,-22.81389,-43.37393,260
85,091,E.M. PIAUI,EM,AVENIDA,-1,GUADALUPE,ZONA NORTE,-22.84542,-43.37852,0
86,274,EM ABEILARD FEIJO,EM,ESTRADA,1386,CACUIA,ILHAS,-22.80769,-43.18156,561
87,248,E.M. ASPIRANTE CARLOS ALFREDO,EM,RUA,105,TURIACU,ZONA NORTE,-22.86085,-43.34455,513
88,566,EM BRANT HORTA,EM,RUA,130,PENHA CIRCULAR,ZONA NORTE,-22.83567,-43.28816,564
89,498,EM CHILE,EM,PRACA,15,OLARIA,ZONA NORTE,-22.84858,-43.26859,61
90,520,EM BARONESA DE SAAVEDRA,EM,RUA,-1,REALENGO,GRANDE BANGU,-22.87185,-43.43243,136
91,537,EM ARY QUINTELLA,EM,RUA,54,PENHA CIRCULAR,ZONA NORTE,-22.83941,-43.30007,234
92,118,CENTRO INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,CEI,RUA,-1,BONSUCESSO,ZONA NORTE,-22.85783,-43.24045,210
93,140,EM PEDRO LESSA,EM,RUA,49,BONSUCESSO,ZONA NORTE,-22.86047,-43.25428,153
94,497,E.M PROFESSORA LEILA MEHL MENEZES DE MATTOS,EM,AVENIDA,-1,PACIENCIA,ZONA OESTE,-22.87319,-43.62773,517
95,316,EM PROFESSORA FLAVIA DOS SANTOS SOARES,EM,RUA,-1,PACIENCIA,ZONA OESTE,-22.91403,-43.65344,579
96,090,EM THOMAS JEFFERSON,EM,AVENIDA,-1,ACARI,ZONA NORTE,-22.81631,-43.34015,67
97,260,EM PROFESSOR JOSUE DE CASTRO,EM,AVENIDA,-1,BONSUCESSO,ZONA NORTE,-22.87374,-43.24071,0
98,069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,EM,RUA,401,MADUREIRA,ZONA NORTE,-22.87608,-43.34337,468
99,263,EM PADRE MANUEL DE NOBREGA,EM,PRACA,1215,VIGARIO GERAL,ZONA NORTE,-22.85714,-43.26416,292
100,687,EM TASSO DA SILVEIRA,EM,RUA,-1,REALENGO,GRANDE BANGU,-22.88386,-43.41733,0
101,477,EM PAULO MARANHAO,EM,RUA,866,REALENGO,GRANDE BANGU,-22.89299,-43.44122,187
102,514,EM PARANA,EM,AVENIDA,316,CASCADURA,ZONA NORTE,-22.88241,-43.33811,534
103,031,E.M. PARA,EM,AVENIDA,500,ROCHA MIRANDA,ZONA NORTE,-22.85196,-43.34949,115
104,603,EM ESPIRITO SANTO,EM,RUA,-1,CAVALCANTI,ZONA NORTE,-22.8743,-43.31472,352
105,676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,EM,RUA,40,JARDIM GUANABARA,ILHAS,-22.81244,-43.20966,180
106,390,E.M. ANDREA FONTES PEIXOTO,EM,RUA,-1,PARQUE COLUMBIA,ZONA NORTE,-22.81631,-43.34015,257
107,623,EM CECILIA MEIRELES,EM,RUA,260,VILA KOSMOS,ZONA NORTE,-22.84944,-43.30379,416
108,570,EM HELENA LOPES ABRANCHES,EM,RUA,495,GARDENIA AZUL,JACAREPAGUA,-22.96072,-43.35344,466
109,527,EM VIRGILIO VARZEA,EM,RUA,155,PECHINCHA,JACAREPAGUA,-22.93253,-43.35113,179
110,690,ESCOLA MUNICIPAL FINLANDIA,EM,RUA,-1,CAMORIM,BARRA DA TIJUCA,-22.97199,-43.41011,94
111,398,EM LEONARDO DA VINCI,EM,RUA,-1,BANGU,GRANDE BANGU,-22.89253,-43.47295,315
112,175,E.M. NACOES UNIDAS,EM,RUA,-1,BANGU,GRANDE BANGU,-22.88815,-43.47629,435
113,641,EM LAURO MULLER,EM,RUA,113,PADRE MIGUEL,GRANDE BANGU,-22.88207,-43.44644,269
114,495,EM. ENGENHEIRO LAFAYETTE DE ANDRADA,EM,AVENIDA,170,DEODORO,GRANDE BANGU,-22.85609,-43.38661,128
115,080,E.M. JOSE MAURO DE VASCONCELOS,EM,RUA,-1,BANGU,GRANDE BANGU,-22.85044,-43.46686,599
116,568,EM VISCONDE DE PORTO SEGURO,EM,RUA,604,JARDIM SULACAP,GRANDE BANGU,-22.88908,-43.39248,362
117,586,CIEP ANTONIO EVARISTO DE MORAES,CIEP,AVENIDA,-1,SENADOR CAMARA,GRANDE BANGU,-22.88179,-43.48733,194
118,689,EM MOACIR PADILHA,EM,RUA,30,PADRE MIGUEL,GRANDE BANGU,-22.86877,-43.45065,571
119,255,CIEP FRANCISCO CAVALCANTE PONTES DE MIRANDA,CIEP,ESTRADA,-1,SENADOR VASCONCELOS,ZONA OESTE,-22.92529,-43.56665,591
120,573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,CEI,RUA,-1,PACIENCIA,ZONA OESTE,-22.88855,-43.63805,207
121,311,EM PESTALOZZI,EM,RUA,-1,SANTA CRUZ,ZONA OESTE,-22.91572,-43.67975,162
122,560,EM ANDRE VIDAL DE NEGREIROS,EM,RUA,750,SANTA CRUZ,ZONA OESTE,-22.92139,-43.68058,308
123,297,EM PROFESSORA SILVIA DE ARAUJO TOLEDO,EM,AVENIDA,-1,SANTA CRUZ,ZONA OESTE,-22.93011,-43.6529,0
124,246,EM FERNANDO AZEVEDO,EM,RUA,-1,SANTA CRUZ,ZONA OESTE,-22.92306,-43.69233,459
125,052,E.M PROFESSOR PAULO SILVA,EM,RUA,-1,INHOAIBA,ZONA OESTE,-22.90859,-43.58474,330
126,319,EM MARECHAL PEDRO CAVALCANTI,EM,RUA,-1,PACIENCIA,ZONA OESTE,-22.92485,-43.63289,537
127,323,CIEP ISMAEL NERY,CIEP,AVENIDA,-1,SANTA CRUZ,ZONA OESTE,-22.93416,-43.66213,106
